velocidade_mach,mudanca_direcao_graus,aceleracao_g,altitude_km,assinatura_termica,formato_codigo,rotulo
0.8008750619540159,4.338671579589818,1.360116456223073,9.348416880601576,0.8867756486865959,0,0
21.829989973347864,1.6663898234723287,0.052009396052331625,523.4636364543944,0.13644721755761247,1,0
20.05913161326309,0.2082171639691477,0.2399748256119568,510.71267972326,0.23054922157037494,1,0
21.870946334870798,1.2970096402373763,0.08022060835726239,500.9066410528685,0.29300307389089436,1,0
0.026122207270273225,2.813558495111696,0.0882447427310653,29.08632954708585,0.18374694212127549,1,0
0.7502117799686138,3.699054524670369,0.7777078975942822,11.242333219790082,0.742142948519384,0,0
0.8156787717521312,7.675220798722676,0.3318796858395715,10.937221530286838,0.6134335351514004,0,0
21.664195409847064,0.15351612377747603,0.0012562330883873595,540.226060027815,0.22836390336028706,1,0
17.301395080293958,173.42168059312777,677.2350993648109,15.514291692450403,0.06792372079264901,2,1
0.010201781731444943,2.7754247465114315,0.14661425920593496,29.239781753902683,0.03760494692308323,1,0
21.257814983498065,0.036248082091459466,0.2378274340718438,504.14275437887596,0.1948510041953907,1,0
18.834402282693777,149.5208411050252,123.04052639580674,11.363378168156427,0.1468547761187501,2,1
0.7029152273708603,4.4391433328798495,0.7428649272255865,10.23328082664132,0.8165787682547039,0,0
21.91028515113298,1.4964656626637918,0.06751256285126163,531.7234651459062,0.2651835414632061,1,0
0.0336351497104449,3.9834069859568615,0.0500935797584998,29.373111494104982,0.11434919662874975,1,0
0.0033486806012635764,4.386752265664193,0.07788098779577507,28.12641446401345,0.1936131624101518,1,0
0.006278278931862569,0.8564747891083518,0.16547131096522913,28.77257947533323,0.06750649317676378,1,0
0.8392393927492555,1.0354431133177444,0.10793214034139419,11.811273085376385,0.8465779907819789,0,0
0.03550550282108533,3.334272105071339,0.04222249423322724,32.951011502855025,0.08026120484394245,1,0
0.03447324845686329,4.002933495545414,0.040030048848962024,22.512238733886047,0.02091356806688005,1,0
0.9104552166383608,1.0343702453463177,0.17987660961175606,9.8465612240796,0.6785117051207717,0,0
0.029059771186047828,1.2681777775701915,0.15126685391657735,21.225009137901445,0.18485741415893225,1,0
20.196878433722038,1.643025894814882,0.11155005877161737,549.1271386014256,0.15050174993767645,1,0
21.445000963892348,0.7559751802445089,0.21152530928899796,514.9234492658172,0.1660505058038197,1,0
0.9114354698432802,2.2299409162966946,0.6804737732178332,9.256049004235932,0.8990622755537843,0,0
21.85876386469349,1.3004021847963068,0.04560745593859443,503.6809776266401,0.2561523172136879,1,0
20.246816972831187,0.9191681144272461,0.09193904041284609,549.3428726711213,0.11139574539947367,1,0
0.713003280592644,10.360894726698946,1.1203007111592065,9.140918973294418,0.8784155250686545,0,0
0.8582151773278052,8.4498696304957,0.6985025638593563,9.979015292795962,0.8518978967126372,0,0
20.231174837402992,0.1171018584879584,0.10027149560881823,547.0938186266881,0.24153618694818316,1,0
0.04480375558972867,4.235972195167909,0.06302940782651066,24.143559874627297,0.19633066477048958,1,0
0.03356354126145663,1.3532197099088283,0.016245926961334534,34.88872693231645,0.03124030158611986,1,0
0.044694629152547884,3.9429860561226535,0.030334975946550238,24.675831016933223,0.049697827962893154,1,0
0.7197815738691344,2.8987412285125225,0.17078286314335453,10.879371059030781,0.6861980149526705,0,0
21.498001504935853,0.5320385560107614,0.04477133338505283,507.631985761247,0.27293207842808354,1,0
0.02970709313782288,2.056872857062947,0.025277284481133422,20.4176586136612,0.12454645645856666,1,0
0.0229215712065719,3.6250303814955935,0.1148575150180422,30.008185057912716,0.15540985713035124,1,0
22.389628960580698,0.3668695797323276,0.23390730008183078,535.8110094767892,0.18916655057071824,1,0
0.7330371801797492,11.061506530822284,0.8171106891377442,11.04068333762506,0.6125018701807152,0,0
0.8672354045538351,2.308498570406605,0.30894925763806347,9.80452310323474,0.7083224179023111,0,0
0.00509465504364684,0.04159971113596006,0.08671655852652288,21.38938224577051,0.1496768699352463,1,0
14.3007266844182,110.42806855243688,546.3431123812911,27.616636916084893,0.06356551798963851,2,1
0.01953410554929696,0.9571384024977125,0.08233109209134049,34.024916477581485,0.086108041901438,1,0
20.65941604646957,0.2630365338327558,0.2571388679568847,534.5213241950934,0.1152769889982912,1,0
0.836954333060544,7.046156444860257,0.7264553978514409,10.422865261293781,0.7772602323813125,0,0
21.790528546750668,0.6684877816339216,0.23127366112374656,506.3958951880263,0.11502755634716176,1,0
21.419498603155677,1.2122037621116772,0.23828683498993872,506.4019550068062,0.27014549200329097,1,0
22.70868498557596,1.704527748782363,0.20034140496792194,535.593294206443,0.2784604996279304,1,0
0.02951427714765799,1.131395541071159,0.07684792402747627,26.75185041772898,0.11585327076410537,1,0
0.03033658623587182,3.364358342990399,0.01622983570724783,34.27236065265181,0.16769836676860497,1,0
7.123207070949345,165.3725267656897,243.89197132395415,6.251269009209601,0.07573671768752088,2,1
0.04663642416770067,4.330319447502042,0.009043734021237882,20.39550461745878,0.07529267337560992,1,0
21.52929218984366,140.19198220669074,132.76618192808144,29.169436389101797,0.07689228661547999,2,1
0.03222733253129111,3.2508367522161405,0.07293944989146117,28.41015791005271,0.09621237676881729,1,0
21.913955617379894,1.0303503406674632,0.17806157073694415,547.624631022831,0.22932118268457202,1,0
16.83433937784801,107.282103222271,500.01139113550784,18.88969719581726,0.09037037556858997,2,1
0.012500822460805234,2.902720061719549,0.17342332144194442,28.428000382156604,0.04771937195806804,1,0
0.8338670107851541,7.602576477307239,0.3230256288665724,9.18932709923745,0.6352947085420676,0,0
21.595572439064522,0.13323822478163394,0.0687076172774389,532.5709586368046,0.1863056286272885,1,0
0.7056786195288871,2.0274943373223415,1.4483611562248433,10.648588607685051,0.889746648345966,0,0
21.157623508685347,1.583440518522693,0.17879665265504455,506.0755948769095,0.269427897938757,1,0
22.660774700627808,1.291621625310412,0.08577203677174804,548.956816338117,0.2722739992726872,1,0
0.7010190450610125,5.002487575367162,0.6574361710273205,10.61218680881377,0.8759566849238282,0,0
0.7760930413623286,2.3168962083498568,0.13562686386805123,10.937467158859453,0.791070695236423,0,0
21.39892926842051,0.15139945461957494,0.11634782697507937,548.2122595677562,0.28035480570924576,1,0
0.04106286523360064,0.5531586847760361,0.16929045834690365,21.912329934979738,0.07945745811207346,1,0
0.014016723039576046,3.437031820681188,0.004899689653530471,24.5920601131939,0.10982606725543453,1,0
0.04502861506181929,3.456109288048272,0.1366367712890963,32.33875813867511,0.10593233573101622,1,0
22.409419269139686,0.9406012688920768,0.2950269422684529,523.9294665466732,0.2632863746438768,1,0
0.7056780664298999,8.299359594345,0.8286291658314002,11.98374596710578,0.6605525506091274,0,0
0.0018365968713306815,4.786351314916628,0.16524113915879318,32.01154530694812,0.12595558459923062,1,0
0.8202626084413135,5.706008234556145,1.4675204599149232,9.332161779978946,0.7267645284935834,0,0
18.824933275719786,105.08098853740559,286.1850892627285,15.348681352881544,0.11946608422852159,2,1
20.736047329043963,0.7785912280839531,0.08660812103120996,521.3403629878969,0.2438091810368491,1,0
21.453173556802547,1.3876111139348235,0.16582871041007494,512.9750316911917,0.14171767354821013,1,0
0.9029498638590051,10.60857951470098,0.3135546600799659,10.728865080500439,0.7820145139148568,0,0
0.7908145811334855,10.573883245334295,0.9376004815754164,10.379044538283393,0.6227800231108866,0,0
0.04041986740582306,1.5230688458668533,0.019534422801276777,30.263495397682355,0.08803049874792027,1,0
22.429773260908696,1.166260438199167,0.21906651532717475,521.8893482124679,0.22819310561975154,1,0
22.421466612094648,0.24041445824115248,0.07967484988758182,501.05314180199775,0.15866172215611293,1,0
0.7201749123968658,9.036613888516785,0.875184273284121,9.638183685072686,0.8838583628645071,0,0
14.112990988797549,133.38156057992393,554.6659362250948,8.816591490118924,0.04770594175417798,2,1
0.032078428334249724,0.12784899544867334,0.15759402671818634,33.548721576426956,0.053483055694421536,1,0
0.04938247818680289,0.2005459570624124,0.17340629922448972,28.6801311285859,0.0877230838379181,1,0
0.02328500611594066,2.404184890445368,0.18369094498786023,28.806023362048506,0.00656933404868767,1,0
0.0021657636627155975,3.4966973312632152,0.06611220046125817,31.17105091743815,0.08248061209357323,1,0
0.7400659414515138,11.845477607137187,1.0221908857012265,10.494587149359417,0.7666090652812894,0,0
0.9006039276911805,14.512668954206665,0.3596424245473161,10.386291872296981,0.6003695505499278,0,0
21.591316628567373,102.03260889594925,661.2366938006792,22.66698786717343,0.14120015891803525,2,1
0.7886081676616954,13.419641963664517,0.10061989401209104,11.704149289925805,0.6461421073924823,0,0
21.883124159214255,0.6698112293141723,0.04178162179901618,547.6415113562177,0.22401455118570268,1,0
21.15914656218038,159.0988155942904,168.3795322715447,19.49528473349906,0.1251487193624098,2,1
0.047989551020242514,0.24347424199964884,0.019601536956148215,20.66098792355572,0.037055370066708004,1,0
0.04695338492564481,3.993916178868327,0.1995868221066675,25.260677231775652,0.1534376577862254,1,0
0.7429534573155697,10.83678172892258,0.49308130741719813,9.07294789929436,0.7936416887721504,0,0
0.7115260850308694,2.3943735214825086,0.5698725821690764,9.230422323207844,0.6704982832604075,0,0
0.7005709053644023,13.024516605533803,0.2183238107529547,10.791834246766292,0.8958770987600446,0,0
21.861421355155912,1.4845063743981743,0.05096430181522059,511.69851199401734,0.2780819034438657,1,0
0.797317490540843,3.5968103873610486,0.23142260611380844,9.548597991321921,0.880384199201913,0,0
0.7012112758152925,0.11496048973837991,0.40669633274260086,9.110164087502463,0.6324077262392074,0,0
21.774220278267464,1.613178684652554,0.1429450151334878,559.7673769783664,0.11189431377345616,1,0
0.026498517051071032,3.3919594275150655,0.11855418817403696,22.22540505934275,0.034417206490525286,1,0
12.701161114379234,174.8684505664022,466.22563586901526,25.13172667764739,0.10655272510684984,2,1
0.7888439576327689,0.9733837066347234,0.45548157950808255,9.740628188515803,0.8088912818519365,0,0
0.7106009227265251,5.400756988514675,1.4395197416780006,10.501203437130604,0.7298187408059114,0,0
0.0241519848779445,1.3426687803380366,0.05749233297945003,29.851340952118356,0.19370746633997846,1,0
22.718261181443783,0.024313542954773615,0.2022059757176378,503.11014794718375,0.2097717330154712,1,0
20.85955864678137,1.6052806247058593,0.2991713699710808,501.80156031976355,0.27947317315818637,1,0
0.7675876117446796,8.196878125921865,0.684070785990407,9.48067680292952,0.6512809207262544,0,0
19.77092106793927,95.7415100628238,332.3338847261242,8.841580983272909,0.04567356365310456,2,1
0.04430978902325373,2.9652216709339205,0.07830513963556587,26.189327612729357,0.13912362929936137,1,0
0.0015250124969524714,0.18674094374607209,0.16452011213193166,25.402859621168943,0.025412102530376957,1,0
0.7776710861520665,13.41141453799876,1.4250391184105677,11.677674682459424,0.7258343981871941,0,0
0.016264756701151555,3.563106665492564,0.1633558933011272,22.724209516349042,0.07418820163155304,1,0
9.181947291792286,101.7317817038939,222.12092433213783,23.187303428211866,0.06382584889077642,2,1
0.02452042595927566,0.8475204593302932,0.010194975404488483,29.262936725934672,0.041556684192338295,1,0
0.02935308538505755,0.8422219257135982,0.12851519378943793,31.39016491884299,0.1000890618261483,1,0
20.918141498686314,0.12736953500503345,0.05313814325947621,500.3083776551336,0.18908190422115734,1,0
0.8200280667942547,1.5838731896496,0.16341250105830843,10.969157578154302,0.7605457001041052,0,0
0.03379114625520368,3.2907991214878676,0.01402162792825139,25.928889731467365,0.036355773443472385,1,0
20.96256362824953,1.1921002315219005,0.2987203356153969,526.1157367793933,0.2841382801557239,1,0
0.7837517298553904,6.217045733090149,1.155361580796906,9.062014106675713,0.6807058940394931,0,0
0.03384106494286978,4.142346497245585,0.05892387926923864,20.2147291650059,0.14757390371230603,1,0
0.8118855520562346,13.613497108891396,0.4490091208084249,10.23114876910689,0.8266653415629146,0,0
21.668572077890033,1.559033402848127,0.004860119201840163,549.1028254867721,0.1080277718170733,1,0
0.02911043798841156,4.951044467938107,0.04783175555644861,27.961060329302537,0.13019146702361453,1,0
21.46812934691201,0.8592171842647267,0.22218784466831115,551.7783439392177,0.20637781580150283,1,0
0.9126118248906097,8.365632393750658,0.5861878546427105,10.741402802981089,0.6417590104037086,0,0
0.7059768326696231,0.9780688689073808,0.7495039275372658,11.72766061758468,0.7616105393858142,0,0
0.7094951806291268,13.367146705471066,0.8387815527208198,11.9788943883579,0.6221389694206196,0,0
0.8950696852055705,3.913404350125709,0.12142635640653865,11.800308924238449,0.7503119651745778,0,0
21.012440977024696,1.4589275396633274,0.17196695833487743,520.2589581199541,0.2977043295990893,1,0
0.039989054771201085,0.9229256476851649,0.05905565784406202,31.90110887221756,0.03704568930948193,1,0
0.8005089018736811,2.854872942286017,0.17327442610111163,10.135429270457607,0.7088832815537975,0,0
0.028061139414126246,2.616954556871832,0.022953774373843494,32.90209540024152,0.14456286064169674,1,0
0.8708763225301399,0.9804923634657786,0.782599671142738,9.100840800549848,0.6187959610366064,0,0
0.7270425492623852,13.32988620398098,0.8043175310917708,10.348049226118926,0.7757594365360557,0,0
21.606074305527983,0.35689193045554424,0.0936815358146388,513.8147701056722,0.14123723290368528,1,0
21.27020444211911,0.7897630363511394,0.08804645241541144,500.8447893629051,0.13976848081776103,1,0
22.08886632763442,0.6797499275361323,0.21743003145862844,503.92138044793654,0.16305806756612207,1,0
20.316421099869892,1.313560209448588,0.24663094818006764,522.8252004504537,0.25512237018506545,1,0
22.959104323700384,137.25444062208462,524.3673471434004,7.939099886118134,0.06700897030539608,2,1
0.04606537561064877,2.9159540213854878,0.11856803610162203,25.32386991315515,0.010397870395541499,1,0
0.7025565187797821,1.086703316918383,0.6494909789693587,10.43981650415137,0.7800061644357912,0,0
21.670635329516287,0.8315502070466438,0.12868330002904327,532.4543002302848,0.23928596140722144,1,0
12.06946384121441,118.40698938304371,394.611857601346,9.961640678191351,0.028838687770213787,2,1
21.834390833676984,1.3569999365852756,0.09526491007727653,550.8865541009378,0.28943229258004954,1,0
0.03400559427234864,2.0407584543334907,0.0030789783382616956,28.74389085206395,0.05062030783592175,1,0
0.9159756153546512,6.75717857205893,0.8187154943148817,11.96765326187325,0.6694645307895146,0,0
22.287340876024604,0.25200405572798856,0.058925764761605215,557.0866895397855,0.13509832547627149,1,0
0.04790853965019652,3.7919620697284073,0.12778987706685238,31.385537683082745,0.14482066585462772,1,0
0.7361692163973533,1.748746118335451,0.8653739549009821,11.70723909985831,0.7031873059673057,0,0
0.7303347592583223,10.33143811217048,1.3568409931136154,11.235538486108844,0.6229319583118342,0,0
21.137679611541348,1.66273541244394,0.2526976514249802,522.394469382754,0.2263977360792378,1,0
11.842652002237898,176.53956589238095,366.9114596965245,14.926927813253855,0.052747480851285805,2,1
0.8813976577791471,1.1136130948257965,0.4168920920780803,11.190738441270437,0.7796424889150474,0,0
0.03167391099130736,1.2894384271660115,0.027871214814564827,32.523953551989486,0.19688043614071044,1,0
0.8719938725659064,10.580783911683053,0.7249161051176197,11.592648533022507,0.7674420748781589,0,0
22.208719430401498,1.0257941110376187,0.2608818247424332,524.166549993974,0.2940470688829754,1,0
16.4712656005342,120.74770014215417,489.0787341401423,2.519000922657471,0.13460959774823794,2,1
0.7147915196199234,8.922710692528643,1.1344133479862457,9.09733033814156,0.7976152916181066,0,0
20.367301695076822,1.4503710960547815,0.09690335951586415,559.8246894248997,0.29595649157090437,1,0
22.61479318186469,0.5133884566200917,0.19958763059341655,548.0212927414044,0.2325329026118711,1,0
0.7249622124438385,13.963936585309389,1.4639474919481743,11.987793726090988,0.616761346403205,0,0
0.005988106590962561,4.452636403699475,0.11871849071080974,30.186534787167346,0.15783424772146767,1,0
22.472980675637807,1.2600797569599644,0.257436118275331,547.0263433410349,0.1857969863681781,1,0
11.939179007551717,128.86263855969995,569.0678955572357,14.78310444882052,0.1191021675398944,2,1
0.04553850808219576,3.7698095179839197,0.16098135536828773,20.270098334006818,0.1925620714148052,1,0
0.8972934501793226,7.1094246039430855,1.034580833929438,9.51695961360489,0.6576867056426012,0,0
0.8055080623859351,8.76299227071254,1.131551465552878,10.673226797851312,0.7759606303982277,0,0
0.8528741222087111,7.987390491557199,0.7283943003445914,9.253177141633627,0.7198106245184073,0,0
0.00815176684657955,3.93102826130529,0.1468887864151183,25.765325577862022,0.005038682791845873,1,0
0.0035887903113256516,3.413086106117012,0.04838633606310592,30.709289487598845,0.16450695887683936,1,0
20.824194576558558,0.7891521511952928,0.1265484535616494,524.6612645159328,0.28152220051131094,1,0
22.526356769407126,1.6766574094222757,0.14060794793849107,524.8891701402599,0.15468141438614125,1,0
13.891470021388571,156.81329433808037,236.9987514211665,2.2245106234878715,0.04498940962095994,2,1
0.0038100189799581577,4.702659135676917,0.08332781154769585,28.717439317712394,0.18383531036711193,1,0
0.7024269551377424,11.243182267033324,1.1621469461554068,11.035136468565426,0.8268793973674358,0,0
15.082656838368766,119.05288141030653,254.86458590404882,14.187569814491233,0.019992638712325973,2,1
16.30831879505076,91.89082412877246,120.65878514398874,13.651853719896977,0.12249828648024352,2,1
13.386693608385766,153.0987828627843,346.4389260946072,15.38679999533433,0.0011029566831640468,2,1
20.016038482563093,1.876827487716288,0.12444453581668416,524.1400973142399,0.17811872151635644,1,0
22.465492839756077,1.3190215372815404,0.23887243516241055,516.3167623651069,0.23847178449221162,1,0
0.013764410672593009,0.7810328434331099,0.1271880653653422,28.989531742091565,0.035871202057848196,1,0
0.8597465856958066,11.356218030636839,0.628990768986101,9.723254496988895,0.6615135985519575,0,0
0.7618055921312238,8.140441247373728,0.2972939149646677,11.406590942262119,0.6223651931039312,0,0
22.98631254857393,1.7113921876750788,0.15643370671307683,503.81845455719855,0.26627470287714194,1,0
0.030275238330793826,1.2356577733069596,0.07117095185184229,21.258793037321443,0.0666925187192021,1,0
0.9042300837692996,6.422762224759715,1.4533167466611374,11.890859931267759,0.855902836640208,0,0
0.9188011123754151,7.049167709864144,0.49138447851546196,11.650482066798777,0.8243156321692242,0,0
20.807993894906076,1.0791124409910102,0.21838415301922295,506.47662287878785,0.23705960322317468,1,0
0.03002584302168267,3.3251833727312774,0.03507425572468992,33.7161791888744,0.08375410497841462,1,0
0.7357939436378844,8.476279686791344,1.1802776753700508,10.496686993607826,0.6036309350328322,0,0
17.46420746136014,156.74645587067,583.0583872246809,25.428669642450956,0.05925800067851939,2,1
0.7951161698087363,0.46723639190086597,0.4634070289850688,9.101029211623391,0.8637557317803743,0,0
0.7092320961575995,5.454680383791744,0.23803192233871107,9.349433549020011,0.6762783694334593,0,0
0.8130776876151584,11.754795191117147,0.6551598952497781,10.86626010068362,0.8587091126240236,0,0
0.02427948498296989,0.13768359934732743,0.10109102358208999,34.460261106765536,0.07684134259716005,1,0
0.001971340568425295,3.5278758625784423,0.18504966348313318,22.708630176910003,0.1135890461105259,1,0
20.092370148981345,1.9430660847811774,0.06622364653583453,544.0417857553584,0.2525192789388351,1,0
0.006027920820184513,4.512266536429209,0.013288768871154977,28.009512088216457,0.028427424758691533,1,0
11.556763977000681,123.48740294666064,555.894195057033,10.495292731472817,0.1428093669958504,2,1
7.468997316207102,108.53820322892655,100.56604916057866,1.6583190236354768,0.1465925734765394,2,1
21.985333197414917,0.15360609662884306,0.10639986149552484,533.0398027664511,0.18064155122665043,1,0
0.04902884000899941,4.516819063180125,0.1293329838234327,30.39762817185387,0.010319161331742,1,0
21.878528514779415,1.0626330411361182,0.2514456550655773,517.117420301439,0.18583651867927137,1,0
23.492835822572733,95.06018653658751,391.3805790480042,27.42762361203192,0.09155445117272355,2,1
0.8617055409617611,9.15161883054352,0.7834487454351395,9.39954637700257,0.6783999053656151,0,0
17.226833124954524,123.38763413329522,563.2912165695029,5.528644091658441,0.05767737205593998,2,1
0.027852025663751757,1.1569031818842401,0.10048545743327529,30.972295395546737,0.19162360178388677,1,0
0.01625520077158495,3.4316359834304873,0.01392822963248115,22.62322155763939,0.17114745178115728,1,0
5.283932689434474,113.18687988871763,369.96620456131575,20.940812875230648,0.10997405672051994,2,1
0.7233942054166099,1.7120995396444816,1.417467564053728,11.617965216528166,0.7356259790434098,0,0
22.79284608652093,1.3790535020631223,0.20295401573317395,512.940509143863,0.23177709404653143,1,0
0.02910916150462949,1.0222028697477343,0.10394085257889685,21.11063326868522,0.12109653384288094,1,0
0.7825571789773866,8.080435010145587,0.8338228390166271,11.544143373392316,0.8519891940846548,0,0
21.773893363123182,0.5494435859801283,0.16837302775431034,522.9756124852274,0.29434241907782077,1,0
0.006404787318310002,1.691337529972492,0.18561672806520996,23.36923417765778,0.07443340476750267,1,0
0.7315632805439644,2.2716828290303597,0.7058800780785464,10.787039472484588,0.6241846215508805,0,0
21.954558400406793,0.6518509279041498,0.17707918166568673,525.9948049382994,0.2968702814805808,1,0
0.015642742825279377,0.6026128939323222,0.14620473429165634,22.888985416784458,0.023056404249456874,1,0
10.878335210098676,130.1693723987905,536.2111162084803,20.941146762131265,0.14810527084683,2,1
0.8799632485029485,12.910958748845152,0.109732982743667,10.532241907732697,0.7252233009446337,0,0
20.06547019032647,1.3275793723511782,0.2890183302640651,533.6100910077105,0.2873644924066183,1,0
20.04553064686048,1.162834211164041,0.03175597076337265,552.3811636417829,0.20462860413943304,1,0
7.645374301969634,107.70193775815407,242.4899831016304,9.34697899333882,0.09641926057594637,2,1
21.442918669658372,1.2846510518104548,0.019456078344890503,534.7990272456879,0.21229691759190472,1,0
0.8051332585648934,7.983862967234642,0.3356717382867823,9.740722280002757,0.8515647644708484,0,0
0.7034789031712516,1.157177528093728,1.3756355992521108,10.064582492238443,0.7274314591275158,0,0
20.16419812077496,0.40848421273685775,0.12560854299830526,513.1780957156741,0.10004540764365111,1,0
0.8534437215672424,10.202111576404507,0.966055929501258,11.258149918672924,0.6475815315879221,0,0
20.597737863224943,0.08992288318310226,0.03790694439435318,533.7533120763828,0.25303206576335324,1,0
22.59416712876516,1.6258020182601551,0.29991530198583916,559.7982102244343,0.2110863411205255,1,0
0.025004005913579132,3.925488570478538,0.1197690800158878,23.016480911640013,0.11804653183017855,1,0
0.8205538143145792,6.352064134621778,0.8959283972499416,10.727773725774254,0.8194943265898921,0,0
0.04711917270011384,0.3741060259748652,0.08769134305011564,27.948218916327892,0.1970607664574571,1,0
0.7153849532560754,9.602523357422491,0.4796064111002587,10.778435974960267,0.8040395793310354,0,0
20.67177376338977,0.7265455927977991,0.13159425007381645,558.6497754925335,0.2615731291367962,1,0
20.451564474990242,1.6335138602390562,0.06219270095626739,546.9432997676053,0.24691558462428265,1,0
0.01353723365717769,3.2199977161950786,0.08174683421961929,20.380795334905173,0.031230519473238072,1,0
22.6631125482749,0.7018300251041574,0.035120104928281756,508.57950092317014,0.25230212634349447,1,0
0.884197861570472,1.910542101718216,0.2767795919508246,11.440303446972791,0.8772762823809348,0,0
0.016670366107955525,3.665255949299967,0.10571562194443943,31.900910214580215,0.1981092065540267,1,0
0.014850143822744112,4.264109108459507,0.14311066304684839,28.836628017063422,0.05545312913935472,1,0
0.013631200036676689,2.0677455076267575,0.02437721866738951,22.717240243020203,0.13622357079299657,1,0
22.040684727293872,0.1443968179583517,0.009195750661741818,515.4609733106728,0.19252459134786326,1,0
0.02349941340789683,4.450705686980073,0.1415442700535055,20.933048392470543,0.02946060885579407,1,0
21.463429402426215,1.7016350356722925,0.02636628736204316,548.3518932044686,0.11113069787139507,1,0
14.704609115307123,106.12475264611358,634.6840550761057,14.080483507477393,0.10645070152567866,2,1
0.7621439338014008,6.378422781565408,0.15259952655847034,9.383600403667252,0.8296640251547582,0,0
0.0023598350848689498,4.8070830982102475,0.13583251366391255,29.470639664650648,0.05411185129759828,1,0
0.019310599640851536,2.942524675794944,0.0370745558165023,28.996569724557467,0.17230274144537872,1,0
0.006214861174277237,3.6543373760182214,0.1876680913642076,22.718495992484904,0.0132992534733555,1,0
22.95954574637894,1.2115496387137743,0.07116803752079834,506.1069483572242,0.1305718278368664,1,0
0.7127802294576769,1.672683184819146,0.8222066637972593,9.802778030183914,0.8506440677226583,0,0
0.7948164584225809,4.567387991234263,0.37733372340840543,9.197076349468977,0.8661357951671096,0,0
0.9100703617459027,11.068453750436527,0.8760956735159608,10.835162238703056,0.725880018728337,0,0
14.380814950363078,162.08448493872874,208.09518863957155,3.7409618553530968,0.13255259515319845,2,1
15.92814148424264,112.47697613064197,305.96529343866894,25.635428266238442,0.08388271976526872,2,1
20.586827819133546,0.37344659154608295,0.028210831330279906,521.4002584485058,0.25149637695788346,1,0
20.213840810165493,1.909320060066615,0.19640792442940444,522.8044705362323,0.13943082531457546,1,0
0.017932339064808196,1.2708182453486938,0.05905811768378775,24.83826146357901,0.1697339589849349,1,0
21.130742494209116,0.9234656272247643,0.1442718002259209,526.1108239553214,0.2874706588431729,1,0
0.02455931704343133,4.9816788790336215,0.1794872296092408,26.9507112232343,0.12458747658702374,1,0
24.953445265293183,113.71963315471001,267.4782824645618,27.95483153909075,0.0036966606954484003,2,1
0.04219397056154645,3.7114611574347354,0.033562919129205726,21.80545364314979,0.01352094989447663,1,0
22.93038311848276,0.8094501276593173,0.02629495085839598,503.9487056414346,0.2782636412720597,1,0
21.165674303811038,0.8973872452450613,0.07126323926229823,522.3951074977604,0.1454539254526303,1,0
0.7966129596594246,12.704532813105907,1.3503262872735808,9.187372780857213,0.8650394288958183,0,0
0.8836100095709598,5.375019850075106,1.3780494226312054,10.697064516423017,0.6548017152719005,0,0
20.717540312647778,0.28449873737439235,0.036415481826728664,518.1965088540558,0.12020916220212935,1,0
0.02432988311218766,2.996844828314669,0.12042912881049622,20.34399216902063,0.0644216008458371,1,0
6.848990340741333,131.21102656143643,336.6876345033145,26.078275380178948,0.036599295352870834,2,1
0.7659111005886249,4.649053894029164,0.656245361640637,10.28036671601025,0.8399346066222808,0,0
0.01611769224873615,4.049372229273175,0.050928130952752775,30.22254083335894,0.15204557197793733,1,0
20.20391989945821,0.3624511220994191,0.28715908905577037,553.4082832068149,0.23045502217981004,1,0
22.016078405885597,0.6563053349494639,0.04651248501832326,558.9104532986319,0.26778670041387265,1,0
20.826837016036837,1.574253205203208,0.2924503958343336,522.2724256333998,0.1857773757722077,1,0
24.658937591094016,147.8499672131935,530.6056946760998,29.31022030079277,0.0565802673686458,2,1
0.9166650637717136,12.583471296689012,0.2745277536845736,11.762525647852117,0.8609689086186385,0,0
22.19148908287637,1.295426342125843,0.2388721786688563,545.241382095703,0.10718773498431067,1,0
0.03869398278650782,3.0096171550756576,0.17850465799096923,26.650700215687817,0.12141791574375081,1,0
0.7374253918080419,13.473570959298527,1.187524664995843,9.22943986649794,0.8960187304502547,0,0
0.0010472480515456406,0.41085833738213673,0.19357200696900612,24.431671662161303,0.15384462956762673,1,0
0.7169355801623344,4.346271793706521,0.3257098021556062,11.78909295702772,0.842436113869325,0,0
22.8969169258004,0.7871106722126311,0.03921519707692719,540.3025315546437,0.24586196009544123,1,0
0.04693324066466861,1.7492719209042722,0.04876038754203591,29.838549696475994,0.039762812187480595,1,0
20.251174813536046,0.7718790218738547,0.11218414034372023,553.1772929873431,0.130274234252655,1,0
0.7873433090721822,1.3063915019365724,0.9638931225649218,9.341515180429804,0.7035669428405076,0,0
0.008968234100610524,4.853382727048721,0.022660700945492843,26.05401503542387,0.14757699696692125,1,0
21.306180938527206,0.7919231774952098,0.20079258274856374,553.5135861953937,0.1612102927045576,1,0
0.7393409960286923,5.4970317687428984,1.1418387322791872,11.162819772756388,0.6924182375557167,0,0
22.751940726386728,0.2736372618379228,0.2850712061462407,526.7603463774774,0.13702658576772392,1,0
0.7521461285638339,3.520110573923266,1.3371935375250537,10.326073121348573,0.6992668088967515,0,0
0.8145196442070688,6.609973251364403,1.3318804774178203,10.516562375170471,0.7523273514565707,0,0
21.23257127552149,1.1211596180020973,0.2827977530899891,504.96404237742024,0.15078755438473923,1,0
0.023870809474017686,3.0090336697272364,0.11634732948423734,26.021926686335647,0.06761688187325228,1,0
